105.86,117.07,0.312
105.86,117.09,0.312
105.86,117.11,0.312
105.86,117.12,0.312
105.87,117.14,0.312
105.87,117.16,0.312
105.87,117.17,0.312
105.87,117.19,0.312
105.87,117.21,0.312
105.88,117.22,0.312
105.88,117.24,0.312
105.88,117.26,0.312
105.88,117.28,0.312
105.88,117.29,0.312
105.88,117.31,0.312
105.89,117.32,0.312
105.89,117.34,0.312
105.89,117.36,0.312
105.89,117.37,0.312
105.89,117.39,0.312
105.89,117.41,0.312
105.90,117.42,0.312
105.90,117.44,0.312
105.90,117.46,0.312
105.90,117.47,0.312
105.90,117.49,0.312
105.90,117.51,0.312
105.90,117.53,0.312
105.91,117.54,0.312
105.91,117.56,0.312
105.91,117.58,0.312
105.91,117.59,0.312
105.91,117.61,0.312
105.91,117.62,0.312
105.92,117.64,0.312
105.92,117.66,0.312
105.92,117.67,0.312
105.92,117.69,0.312
105.92,117.71,0.312
105.93,117.73,0.312
105.93,117.74,0.312
105.93,117.76,0.312
105.93,117.77,0.312
105.93,117.79,0.312
105.93,117.81,0.312
105.94,117.82,0.312
105.94,117.84,0.312
105.94,117.86,0.312
105.94,117.88,0.312
105.94,117.89,0.312
105.94,117.91,0.312
105.95,117.93,0.312
105.95,117.94,0.312
105.95,117.96,0.312
105.95,117.98,0.312
105.95,117.99,0.313
105.95,118.01,0.313
105.95,118.03,0.313
105.96,118.04,0.313
105.96,118.06,0.313
105.96,118.08,0.313
105.96,118.09,0.313
105.96,118.11,0.313
105.96,118.13,0.313
105.97,118.14,0.313
105.97,118.16,0.313
105.97,118.18,0.313
105.97,118.19,0.313
105.97,118.21,0.313
105.98,118.23,0.313
105.98,118.24,0.313
105.98,118.26,0.313
105.98,118.28,0.313
105.98,118.29,0.313
105.98,118.31,0.313
105.99,118.33,0.313
105.99,118.34,0.313
105.99,118.36,0.313
105.99,118.38,0.313
105.99,118.39,0.313
105.99,118.41,0.313
106.00,118.43,0.313
106.00,118.44,0.313
106.00,118.46,0.313
106.00,118.48,0.313
106.00,118.49,0.313
106.00,118.51,0.313
106.00,118.53,0.313
106.01,118.54,0.313
106.01,118.56,0.313
106.01,118.58,0.313
106.01,118.59,0.313
106.01,118.61,0.313
106.01,118.63,0.313
106.02,118.64,0.313
106.02,118.66,0.313
106.02,118.68,0.313
106.02,118.69,0.313
106.02,118.71,0.313
106.03,118.73,0.313
106.03,118.74,0.313
106.03,118.76,0.313
106.03,118.78,0.313
106.03,118.79,0.313
106.03,118.81,0.313
106.04,118.83,0.313
106.04,118.84,0.313
106.04,118.86,0.313
106.04,118.88,0.313
106.04,118.89,0.313
106.04,118.91,0.313
106.05,118.93,0.313
106.05,118.94,0.313
106.05,118.96,0.313
106.05,118.98,0.313
106.05,118.99,0.313
106.05,119.01,0.313
106.05,119.03,0.313
106.06,119.04,0.313
106.06,119.06,0.313
106.06,119.08,0.313
106.06,119.09,0.313
106.06,119.11,0.313
106.06,119.13,0.313
106.07,119.14,0.313
106.07,119.16,0.313
106.07,119.18,0.313
106.07,119.19,0.313
106.07,119.21,0.313
106.08,119.23,0.313
106.08,119.24,0.313
106.08,119.26,0.313
106.08,119.28,0.313
106.08,119.29,0.313
106.08,119.31,0.313
106.09,119.33,0.313
106.09,119.34,0.313
106.09,119.36,0.313
106.09,119.38,0.313
106.09,119.39,0.313
106.09,119.41,0.313
106.10,119.43,0.313
106.10,119.44,0.313
106.10,119.46,0.313
106.10,119.48,0.313
106.10,119.49,0.313
106.10,119.51,0.313
106.10,119.53,0.313
106.11,119.54,0.313
106.11,119.56,0.313
106.11,119.58,0.313
106.11,119.59,0.313
106.11,119.61,0.313
106.11,119.63,0.313
106.12,119.64,0.313
106.12,119.66,0.313
106.12,119.68,0.313
106.12,119.69,0.313
106.12,119.71,0.313
106.13,119.73,0.313
106.13,119.74,0.313
106.13,119.76,0.313
106.13,119.78,0.313
106.13,119.79,0.313
106.13,119.81,0.313
106.14,119.83,0.313
106.14,119.84,0.313
106.14,119.86,0.313
106.14,119.88,0.313
106.14,119.89,0.313
106.14,119.91,0.313
106.15,119.93,0.313
106.15,119.94,0.313
106.15,119.96,0.313
106.15,119.98,0.313
106.15,119.99,0.313
106.15,120.01,0.313
106.15,120.03,0.313
106.16,120.04,0.313
106.16,120.06,0.313
106.16,120.08,0.313
106.16,120.09,0.313
106.16,120.11,0.313
106.16,120.13,0.313
106.17,120.14,0.313
106.17,120.16,0.313
106.17,120.18,0.313
106.17,120.19,0.313
106.17,120.21,0.313
106.18,120.23,0.313
106.18,120.24,0.313
106.18,120.26,0.313
106.18,120.28,0.313
106.18,120.29,0.313
106.18,120.31,0.313
106.19,120.33,0.313
106.19,120.34,0.313
106.19,120.36,0.313
106.19,120.38,0.313
106.19,120.39,0.313
106.19,120.41,0.313
106.20,120.43,0.313
106.20,120.44,0.313
106.20,120.46,0.313
106.20,120.48,0.313
106.20,120.49,0.313
106.20,120.51,0.313
106.20,120.53,0.313
106.21,120.54,0.313
106.21,120.56,0.313
106.21,120.58,0.313
106.21,120.59,0.313
106.21,120.61,0.313
106.21,120.63,0.313
106.22,120.64,0.313
106.22,120.66,0.313
106.22,120.68,0.313
106.22,120.69,0.313
106.22,120.71,0.313
106.23,120.73,0.313
106.23,120.74,0.313
106.23,120.76,0.313
106.23,120.78,0.313
106.23,120.79,0.313
106.23,120.81,0.313
106.24,120.83,0.313
106.24,120.84,0.313
106.24,120.86,0.313
106.24,120.88,0.313
106.24,120.89,0.313
106.24,120.91,0.313
106.25,120.93,0.313
106.25,120.94,0.314
106.25,120.96,0.314
106.25,120.98,0.314
106.25,120.99,0.314
106.25,121.01,0.314
106.25,121.03,0.314
106.26,121.04,0.314
106.26,121.06,0.314
106.26,121.08,0.314
106.26,121.09,0.314
106.26,121.11,0.314
106.26,121.13,0.314
106.27,121.14,0.314
106.27,121.16,0.314
106.27,121.18,0.314
106.27,121.19,0.314
106.27,121.21,0.314
106.28,121.23,0.314
106.28,121.24,0.314
106.28,121.26,0.314
106.28,121.28,0.314
106.28,121.29,0.314
106.28,121.31,0.314
106.29,121.33,0.314
106.29,121.34,0.314
106.29,121.36,0.314
106.29,121.38,0.314
106.29,121.39,0.314
106.29,121.41,0.314
106.30,121.43,0.314
106.30,121.44,0.314
106.30,121.46,0.314
106.30,121.48,0.314
106.30,121.49,0.314
106.30,121.51,0.314
106.30,121.53,0.314
106.31,121.54,0.314
106.31,121.56,0.314
106.31,121.58,0.314
106.31,121.59,0.314
106.31,121.61,0.314
106.31,121.63,0.314
106.32,121.64,0.314
106.32,121.66,0.314
106.32,121.68,0.314
106.32,121.69,0.314
106.32,121.71,0.314
106.33,121.73,0.314
106.33,121.74,0.314
106.33,121.76,0.314
106.33,121.78,0.314
106.33,121.79,0.314
106.33,121.81,0.314
106.34,121.83,0.314
106.34,121.84,0.314
106.34,121.86,0.314
106.34,121.88,0.314
106.34,121.89,0.314
106.34,121.91,0.314
106.35,121.93,0.314
106.35,121.94,0.314
106.35,121.96,0.314
106.35,121.98,0.314
106.35,121.99,0.314
106.35,122.01,0.314
106.35,122.03,0.314
106.36,122.04,0.314
106.36,122.06,0.314
106.36,122.08,0.314
106.36,122.09,0.314
106.36,122.11,0.314
106.36,122.13,0.314
106.37,122.14,0.314
106.37,122.16,0.314
106.37,122.18,0.314
106.37,122.19,0.314
106.37,122.21,0.314
106.38,122.23,0.314
106.38,122.24,0.314
106.38,122.26,0.314
106.38,122.28,0.314
106.38,122.30,0.314
106.38,122.31,0.314
106.39,122.33,0.314
106.39,122.35,0.314
106.39,122.36,0.314
106.39,122.38,0.314
106.39,122.39,0.314
106.39,122.41,0.314
106.40,122.43,0.314
106.40,122.45,0.314
106.40,122.46,0.314
106.40,122.48,0.314
106.40,122.49,0.314
106.40,122.51,0.314
106.40,122.53,0.314
106.41,122.54,0.314
106.41,122.56,0.314
106.41,122.58,0.314
106.41,122.60,0.314
106.41,122.61,0.314
106.41,122.63,0.314
106.42,122.64,0.314
106.42,122.66,0.314
106.42,122.68,0.314
106.42,122.69,0.314
106.42,122.71,0.314
106.43,122.73,0.314
106.43,122.75,0.314
106.43,122.76,0.314
106.43,122.78,0.314
106.43,122.80,0.314
106.43,122.81,0.314
106.44,122.83,0.314
106.44,122.85,0.314
106.44,122.86,0.314
106.44,122.88,0.314
106.44,122.90,0.314
106.44,122.91,0.314
106.45,122.93,0.314
106.45,122.95,0.314
106.45,122.96,0.314
106.45,122.98,0.314
106.45,123.00,0.314
106.45,123.01,0.314
106.45,123.03,0.314
106.46,123.05,0.314
106.46,123.06,0.314
106.46,123.08,0.314
106.46,123.10,0.314
106.46,123.11,0.314
106.46,123.13,0.314
106.47,123.15,0.314
106.47,123.16,0.314
106.47,123.18,0.314
106.47,123.20,0.315
106.47,123.21,0.315
106.48,123.23,0.315
106.48,123.25,0.315
106.48,123.26,0.315
106.48,123.28,0.315
106.48,123.30,0.315
106.48,123.31,0.315
106.49,123.33,0.315
106.49,123.35,0.315
106.49,123.36,0.315
106.49,123.38,0.315
106.49,123.40,0.315
106.49,123.41,0.315
106.50,123.43,0.315
106.50,123.44,0.315
106.50,123.46,0.315
106.50,123.48,0.315
106.50,123.50,0.315
106.50,123.51,0.315
106.50,123.53,0.315
106.51,123.55,0.315
106.51,123.56,0.315
106.51,123.58,0.315
106.51,123.60,0.315
106.51,123.61,0.315
106.51,123.63,0.315
106.52,123.65,0.315
106.52,123.66,0.315
106.52,123.68,0.315
106.52,123.70,0.315
106.52,123.71,0.315
106.53,123.73,0.315
106.53,123.75,0.315
106.53,123.76,0.315
106.53,123.78,0.315
106.53,123.79,0.315
106.53,123.81,0.315
106.54,123.83,0.315
106.54,123.85,0.315
106.54,123.86,0.315
106.54,123.88,0.315
106.54,123.90,0.315
106.54,123.91,0.315
106.55,123.93,0.315
106.55,123.95,0.315
106.55,123.96,0.315
106.55,123.98,0.315
106.55,124.00,0.315
106.55,124.01,0.315
106.55,124.03,0.315
106.56,124.05,0.315
106.56,124.06,0.315
106.56,124.08,0.315
106.56,124.10,0.315
106.56,124.11,0.315
106.56,124.13,0.315
106.57,124.15,0.315
106.57,124.16,0.315
106.57,124.18,0.315
106.57,124.20,0.315
106.57,124.21,0.315
106.58,124.23,0.315
106.58,124.25,0.315
106.58,124.26,0.315
106.58,124.28,0.315
106.58,124.30,0.315
106.58,124.31,0.315
106.59,124.33,0.315
106.59,124.35,0.315
106.59,124.36,0.315
106.59,124.38,0.315
106.59,124.40,0.315
106.59,124.41,0.315
106.60,124.43,0.315
106.60,124.45,0.315
106.60,124.46,0.315
106.60,124.48,0.315
106.60,124.50,0.315
106.60,124.51,0.315
106.60,124.53,0.315
106.61,124.55,0.315
106.61,124.56,0.315
106.61,124.58,0.315
106.61,124.60,0.315
106.61,124.61,0.315
106.61,124.63,0.315
106.62,124.65,0.315
106.62,124.66,0.315
106.62,124.68,0.315
106.62,124.70,0.315
106.62,124.71,0.315
106.63,124.73,0.315
106.63,124.75,0.315
106.63,124.76,0.315
106.63,124.78,0.315
106.63,124.80,0.315
106.63,124.81,0.315
106.64,124.83,0.315
106.64,124.85,0.315
106.64,124.86,0.315
106.64,124.88,0.315
106.64,124.90,0.315
106.64,124.91,0.315
106.65,124.93,0.315
106.65,124.95,0.315
106.65,124.96,0.315
106.65,124.98,0.315
106.65,125.00,0.315
106.65,125.01,0.315
106.65,125.03,0.315
106.66,125.05,0.315
106.66,125.06,0.315
106.66,125.08,0.315
106.66,125.10,0.315
106.66,125.12,0.315
106.66,125.13,0.315
106.67,125.15,0.315
106.67,125.16,0.315
106.67,125.18,0.315
106.67,125.20,0.315
106.67,125.21,0.315
106.68,125.23,0.315
106.68,125.25,0.315
106.68,125.26,0.315
106.68,125.28,0.315
106.68,125.30,0.315
106.68,125.31,0.315
106.69,125.33,0.315
106.69,125.35,0.315
106.69,125.36,0.315
106.69,125.38,0.315
106.69,125.40,0.315
106.69,125.41,0.315
106.70,125.43,0.315
106.70,125.45,0.315
106.70,125.46,0.315
106.70,125.48,0.315
106.70,125.50,0.315
106.70,125.51,0.315
106.70,125.53,0.315
106.71,125.55,0.315
106.71,125.56,0.315
106.71,125.58,0.315
106.71,125.60,0.315
106.71,125.61,0.315
106.71,125.63,0.315
106.72,125.65,0.315
106.72,125.66,0.315
106.72,125.68,0.315
106.72,125.70,0.315
106.72,125.71,0.315
106.73,125.73,0.315
106.73,125.75,0.315
106.73,125.76,0.315
106.73,125.78,0.315
106.73,125.80,0.315
106.73,125.81,0.315
106.74,125.83,0.315
106.74,125.85,0.315
106.74,125.86,0.315
106.74,125.88,0.315
106.74,125.90,0.315
106.74,125.91,0.315
106.75,125.93,0.315
106.75,125.95,0.315
106.75,125.96,0.315
106.75,125.98,0.315
106.75,126.00,0.315
106.75,126.01,0.315
106.75,126.03,0.315
106.76,126.05,0.315
106.76,126.07,0.315
106.76,126.08,0.315
106.76,126.10,0.316
106.76,126.11,0.316
106.76,126.13,0.316
106.77,126.15,0.316
106.77,126.16,0.316
106.77,126.18,0.316
106.77,126.20,0.316
106.77,126.22,0.316
106.78,126.23,0.316
106.78,126.25,0.316
106.78,126.27,0.316
106.78,126.28,0.316
106.78,126.30,0.316
106.78,126.31,0.316
106.79,126.33,0.316
106.79,126.35,0.316
106.79,126.37,0.316
106.79,126.38,0.316
106.79,126.40,0.316
106.79,126.42,0.316
106.80,126.43,0.316
106.80,126.45,0.316
106.80,126.47,0.316
106.80,126.48,0.316
106.80,126.50,0.316
106.80,126.51,0.316
106.80,126.53,0.316
106.81,126.55,0.316
106.81,126.57,0.316
106.81,126.58,0.316
106.81,126.60,0.316
106.81,126.62,0.316
106.81,126.63,0.316
106.82,126.65,0.316
106.82,126.67,0.316
106.82,126.68,0.316
106.82,126.70,0.316
106.82,126.72,0.316
106.83,126.73,0.316
106.83,126.75,0.316
106.83,126.77,0.316
106.83,126.78,0.316
106.83,126.80,0.316
106.83,126.81,0.316
106.84,126.83,0.316
106.84,126.85,0.316
106.84,126.87,0.316
106.84,126.88,0.316
106.84,126.90,0.316
106.84,126.92,0.316
106.85,126.93,0.316
106.85,126.95,0.316
106.85,126.96,0.316
106.85,126.98,0.316
106.85,127.00,0.316
106.85,127.02,0.316
106.85,127.03,0.316
106.86,127.05,0.316
106.86,127.06,0.316
106.86,127.08,0.316
106.86,127.10,0.316
106.86,127.12,0.316
106.86,127.13,0.316
106.87,127.15,0.316
106.87,127.16,0.316
106.87,127.18,0.316
106.87,127.20,0.316
106.87,127.22,0.316
106.88,127.23,0.316
106.88,127.25,0.316
106.88,127.26,0.316
106.88,127.28,0.316
106.88,127.30,0.316
106.88,127.31,0.316
106.89,127.33,0.316
106.89,127.35,0.316
106.89,127.36,0.316
106.89,127.38,0.316
106.89,127.40,0.316
106.89,127.42,0.316
106.90,127.43,0.316
106.90,127.45,0.316
106.90,127.46,0.316
106.90,127.48,0.316
106.90,127.50,0.316
106.90,127.51,0.316
106.90,127.53,0.316
106.91,127.55,0.316
106.91,127.56,0.316
106.91,127.58,0.316
106.91,127.60,0.316
106.91,127.62,0.316
106.91,127.63,0.316
106.92,127.65,0.316
106.92,127.66,0.316
106.92,127.68,0.316
106.92,127.70,0.316
106.92,127.72,0.316
106.93,127.73,0.316
106.93,127.75,0.316
106.93,127.76,0.316
106.93,127.78,0.316
106.93,127.80,0.316
106.93,127.81,0.316
106.94,127.83,0.316
106.94,127.85,0.316
106.94,127.86,0.316
106.94,127.88,0.316
106.94,127.90,0.316
106.94,127.91,0.316
106.95,127.93,0.316
106.95,127.95,0.316
106.95,127.96,0.316
106.95,127.98,0.316
106.95,128.00,0.316
106.95,128.02,0.316
106.95,128.03,0.316
106.96,128.05,0.316
106.96,128.07,0.316
106.96,128.08,0.316
106.96,128.10,0.316
106.96,128.12,0.316
106.96,128.13,0.316
106.97,128.15,0.316
106.97,128.17,0.316
106.97,128.18,0.316
106.97,128.20,0.316
106.97,128.21,0.316
106.98,128.23,0.316
106.98,128.25,0.316
106.98,128.27,0.316
106.98,128.28,0.316
106.98,128.30,0.316
106.98,128.32,0.316
106.99,128.33,0.316
106.99,128.35,0.316
106.99,128.37,0.316
106.99,128.38,0.316
106.99,128.40,0.316
106.99,128.42,0.316
107.00,128.43,0.316
107.00,128.45,0.316
107.00,128.47,0.316
107.00,128.48,0.316
107.00,128.50,0.316
107.00,128.52,0.316
107.00,128.53,0.316
107.01,128.55,0.316
107.01,128.57,0.316
107.01,128.58,0.316
107.01,128.60,0.316
107.01,128.62,0.316
107.01,128.63,0.316
107.02,128.65,0.316
107.02,128.67,0.316
107.02,128.68,0.316
107.02,128.70,0.316
107.02,128.72,0.316
107.03,128.73,0.316
107.03,128.75,0.316
107.03,128.77,0.316
107.03,128.78,0.316
107.03,128.80,0.316
107.03,128.82,0.317
107.04,128.83,0.317
107.04,128.85,0.317
107.04,128.87,0.317
107.04,128.88,0.317
107.04,128.90,0.317
107.04,128.92,0.317
107.05,128.93,0.317
107.05,128.95,0.317
107.05,128.97,0.317
107.05,128.98,0.317
107.05,129.00,0.317
107.05,129.02,0.317
107.05,129.03,0.317
107.06,129.05,0.317
107.06,129.07,0.317
107.06,129.08,0.317
107.06,129.10,0.317
107.06,129.12,0.317
107.06,129.13,0.317
107.07,129.15,0.317
107.07,129.17,0.317
107.07,129.18,0.317
107.07,129.20,0.317
107.07,129.22,0.317
107.08,129.23,0.317
107.08,129.25,0.317
107.08,129.27,0.317
107.08,129.28,0.317
107.08,129.30,0.317
107.08,129.32,0.317
107.09,129.33,0.317
107.09,129.35,0.317
107.09,129.37,0.317
107.09,129.38,0.317
107.09,129.40,0.317
107.09,129.42,0.317
107.10,129.43,0.317
107.10,129.45,0.317
107.10,129.47,0.317
107.10,129.48,0.317
107.10,129.50,0.317
107.10,129.52,0.317
107.10,129.53,0.317
107.11,129.55,0.317
107.11,129.57,0.317
107.11,129.58,0.317
107.11,129.60,0.317
107.11,129.62,0.317
107.11,129.63,0.317
107.12,129.65,0.317
107.12,129.67,0.317
107.12,129.68,0.317
107.12,129.70,0.317
107.12,129.72,0.317
107.13,129.73,0.317
107.13,129.75,0.317
107.13,129.77,0.317
107.13,129.78,0.317
107.13,129.80,0.317
107.13,129.82,0.317
107.14,129.83,0.317
107.14,129.85,0.317
107.14,129.87,0.317
107.14,129.88,0.317
107.14,129.90,0.317
107.14,129.92,0.317
107.15,129.93,0.317
107.15,129.95,0.317
107.15,129.97,0.317
107.15,129.98,0.317
107.15,130.00,0.317
107.15,130.02,0.317
107.15,130.03,0.317
107.16,130.05,0.317
107.16,130.07,0.317
107.16,130.08,0.317
107.16,130.10,0.317
107.16,130.12,0.317
107.16,130.13,0.317
107.17,130.15,0.317
107.17,130.17,0.317
107.17,130.18,0.317
107.17,130.20,0.317
107.17,130.22,0.317
107.18,130.23,0.317
107.18,130.25,0.317
107.18,130.27,0.317
107.18,130.28,0.317
107.18,130.30,0.317
107.18,130.32,0.317
107.19,130.33,0.317
107.19,130.35,0.317
107.19,130.37,0.317
107.19,130.38,0.317
107.19,130.40,0.317
107.19,130.42,0.317
107.20,130.43,0.317
107.20,130.45,0.317
107.20,130.47,0.317
107.20,130.48,0.317
107.20,130.50,0.317
107.20,130.52,0.317
107.20,130.53,0.317
107.21,130.55,0.317
107.21,130.57,0.317
107.21,130.58,0.317
107.21,130.60,0.317
107.21,130.62,0.317
107.21,130.63,0.317
107.22,130.65,0.317
107.22,130.67,0.317
107.22,130.68,0.317
107.22,130.70,0.317
107.22,130.72,0.317
107.23,130.73,0.317
107.23,130.75,0.317
107.23,130.77,0.317
107.23,130.78,0.317
107.23,130.80,0.317
107.23,130.82,0.317
107.24,130.83,0.317
107.24,130.85,0.317
107.24,130.87,0.317
107.24,130.88,0.317
107.24,130.90,0.317
107.24,130.92,0.317
107.25,130.93,0.317
107.25,130.95,0.317
107.25,130.97,0.317
107.25,130.98,0.317
107.25,131.00,0.317
107.25,131.02,0.317
107.25,131.03,0.317
107.26,131.05,0.317
107.26,131.07,0.317
107.26,131.08,0.317
107.26,131.10,0.317
107.26,131.12,0.317
107.26,131.13,0.317
107.27,131.15,0.317
107.27,131.17,0.317
107.27,131.18,0.317
107.27,131.20,0.317
107.27,131.22,0.317
107.28,131.23,0.317
107.28,131.25,0.317
107.28,131.27,0.317
107.28,131.28,0.317
107.28,131.30,0.317
107.28,131.32,0.317
107.29,131.33,0.317
107.29,131.35,0.317
107.29,131.37,0.317
107.29,131.38,0.317
107.29,131.40,0.317
107.29,131.42,0.317
107.30,131.43,0.317
107.30,131.45,0.317
107.30,131.47,0.317
107.30,131.49,0.317
107.30,131.50,0.317
107.30,131.52,0.317
107.30,131.53,0.318
107.31,131.55,0.318
107.31,131.57,0.318
107.31,131.58,0.318
107.31,131.60,0.318
107.31,131.62,0.318
107.31,131.63,0.318
107.32,131.65,0.318
107.32,131.67,0.318
107.32,131.68,0.318
107.32,131.70,0.318
107.32,131.72,0.318
107.33,131.73,0.318
107.33,131.75,0.318
107.33,131.77,0.318
107.33,131.78,0.318
107.33,131.80,0.318
107.33,131.82,0.318
107.34,131.83,0.318
107.34,131.85,0.318
107.34,131.87,0.318
107.34,131.88,0.318
107.34,131.90,0.318
107.34,131.92,0.318
107.35,131.93,0.318
107.35,131.95,0.318
107.35,131.97,0.318
107.35,131.98,0.318
107.35,132.00,0.318
107.35,132.02,0.318
107.35,132.04,0.318
107.36,132.05,0.318
107.36,132.07,0.318
107.36,132.08,0.318
107.36,132.10,0.318
107.36,132.12,0.318
107.36,132.14,0.318
107.37,132.15,0.318
107.37,132.17,0.318
107.37,132.19,0.318
107.37,132.20,0.318
107.37,132.22,0.318
107.38,132.23,0.318
107.38,132.25,0.318
107.38,132.27,0.318
107.38,132.29,0.318
107.38,132.30,0.318
107.38,132.32,0.318
107.39,132.33,0.318
107.39,132.35,0.318
107.39,132.37,0.318
107.39,132.39,0.318
107.39,132.40,0.318
107.39,132.42,0.318
107.40,132.44,0.318
107.40,132.45,0.318
107.40,132.47,0.318
107.40,132.48,0.318
107.40,132.50,0.318
107.40,132.52,0.318
107.40,132.54,0.318
107.41,132.55,0.318
107.41,132.57,0.318
107.41,132.59,0.318
107.41,132.60,0.318
107.41,132.62,0.318
107.41,132.63,0.318
107.42,132.65,0.318
107.42,132.67,0.318
107.42,132.69,0.318
107.42,132.70,0.318
107.42,132.72,0.318
107.43,132.74,0.318
107.43,132.75,0.318
107.43,132.77,0.318
107.43,132.79,0.318
107.43,132.80,0.318
107.43,132.82,0.318
107.44,132.84,0.318
107.44,132.85,0.318
107.44,132.87,0.318
107.44,132.89,0.318
107.44,132.90,0.318
107.44,132.92,0.318
107.45,132.94,0.318
107.45,132.95,0.318
107.45,132.97,0.318
107.45,132.99,0.318
107.45,133.00,0.318
107.45,133.02,0.318
107.45,133.04,0.318
107.46,133.05,0.318
107.46,133.07,0.318
107.46,133.09,0.318
107.46,133.10,0.318
107.46,133.12,0.318
107.46,133.14,0.318
107.47,133.15,0.318
107.47,133.17,0.318
107.47,133.19,0.318
107.47,133.20,0.318
107.47,133.22,0.318
107.48,133.24,0.318
107.48,133.25,0.318
107.48,133.27,0.318
107.48,133.29,0.318
107.48,133.30,0.318
107.48,133.32,0.318
107.49,133.34,0.318
107.49,133.35,0.318
107.49,133.37,0.318
107.49,133.39,0.318
107.49,133.40,0.318
107.49,133.42,0.318
107.50,133.44,0.318
107.50,133.45,0.318
107.50,133.47,0.318
